Year,Date,Location,Target_Name,Target_Location,Interaction_Type,Primary_Topic,Description,Weight
1933,1933,四川/动态,經亨頤,四川/动态,活动,艺术创作,經亨頤題：“珊珊（姍姍）何故其遲來，白馬湖濱迨有梅。此是髯公作化相，老妻無用費疑猜。二十一年六月寒之友同人來白馬湖啖楊梅，老妻索大千畫仕女而誤識餘款滋不樂，戲題歸之。长松主人頤淵並識。”（嘉德四季第1...,10
1933,1933,上海,胡韞玉,上海,活动,艺术创作,61、 同上，“這個顯著變化被稱作‘國畫復活的運動’。這個概念最初由胡懷琛（1886-1938）在1933年《上海學藝概要》（上海市通志館期刊第1卷第4 期）裏提出來的。西洋畫壇的變化和國畫的復活，無...,10
1933,1933,上海,許承堯,上海,活动,日常交流,按：許家栻（1892—1954），字伯龍，安徽歙縣人，許承堯長子，律師。時任旅滬歙縣同鄉會幹事。傅申在Huang Binhong's Shanghai Period Landscape Paintin...,10
1933,1933,上海,高吹萬,待考,书信,鉴赏收藏,謝玉岑致高燮書：“吹萬吾師禮鑒：半載不通音問，懷仰之忱，與時俱積。月初薄游太湖，邂逅賓虹先生，即聞丈有斬衰之喪，以遠未得赴，未敢倉促奉唁。半月中有金陵、維揚之行，返申始悉太君仙逝，前訊非虛。伏誦懿行，...,6
1933,1933.01.15,上海,林思進,上海,雅集,艺术创作,1月15日壬申十二月二十日，雪漸融，遣人送《霜柑閣歲寒雅集圖》與林思進，林以為此畫“用意為之”，不及途中“草草”所寫。...,10
1933,1933.01.21,上海,林思進,上海,见面,日常交流,1月21日壬申十二月二十六日，訪林思進。...,10
1933,1933.01.25,上海,林思進,成都,书信,艺术创作,1933年1月25日壬申除夕，林思進作箋以蒸麂、凍鯗來贈，並屬書畫扇面。...,10
1933,1933.01.30,四川/动态,林思進,四川/动态,见面,日常交流,1月30日癸酉正月初五日，東城訪友未值，逕赴林思進午集，同座皆林氏摯友。席間林思進賦詩以贈。...,10
1933,1933.02.12,四川/动态,林思進,四川/动态,活动,艺术创作,2月12日癸酉正月十八日，約林思進後日看其藏畫。...,10
1933,1933.02.15,四川/动态,林思進,四川/动态,活动,艺术创作,2月15日癸酉正月二十一日，與林思進赴辜宜之約飲，請觀其祖庭若翁遺畫，席罷同至林寓看其藏畫。...,10
1933,1933.03.04,四川/动态,林思進,四川/动态,见面,艺术创作,3月4日癸酉二月初九日，張幼荃、胡悟菴來談，林思進亦來訪。張幼荃談及蓬溪有吳道子壁畫，心極嚮往之。...,10
1933,1933.03.07,成都,吳一峰,待考,书信,艺术教育,3月7日癸酉二月十二日花朝日，成都書畫社團蓉社假少城公園通俗教育館召開成立大會，被選爲出版部主任。...,10
1933,1933.03.09,四川/动态,林思進,四川/动态,活动,艺术创作,3月9日癸酉二月十四日，冒雨赴林思進約，觀賞其藏畫。在座尚有方叔軒。...,10
1933,1933.03.19,四川/动态,吳一峰,待考,书信,鉴赏收藏,3月19日，吳一峰舉辦個人金石書畫展覽。...,10
1933,1933.03.20,成都,吳一峰,成都,聘任,艺术教育,《大江社專訪》：“東方美術專科學校，自去歲創辦以來，頗得各界稱許，今歲更大加整頓，添聘名畫家黄賓虹、吳一峰爲教授。”（1933年3月20日成都快報）...,10
1933,1933.03.23,成都,吳一峰,待考,书信,鉴赏收藏,“吳一峰展覽金石書畫”報導：“此間東方美術專科教授吳一峰教授所舉辦個人金石書畫展覽會，自19日開幕後，琳琅滿目，計有百餘件之多，參觀者頗衆，數日來，不下數千人，而省中名流張繼雲、唐少坡、林菊舟、吕布台...,10
1933,1933.03.23,四川/动态,林思進,四川/动态,见面,日常交流,3月23日癸酉二月二十八日，訪林思進，恰李亞衡在座。林思進以所點定詩稿還來，並贈以為作詩序。...,10
1933,1933.03.24,四川/动态,蔡守,廣州,书信,个人生活,3月24日，書蜀游小詩十三章郵寄蔡守、談月色伉儷。...,10
1933,1933.04.17,四川/动态,吳一峰,四川/动态,活动,艺术创作,報導：“華北居士林近為宣揚佛教美術起見，特設立佛法（畫）研究班，現已開始報名，21日截止，二十四日開課。”（4月17日《新北京報》）...,10
1933,1933.04.18,成都,吳一峰,待考,书信,鉴赏收藏,《方鶴齋等發起金石書畫展覽會假少城通俗教育館舉行》：“［大江社］此間方鶴齋、向仙喬、公孫長子、梁叔子、林君默、郭夢芝等於去年約集省垣研究書畫同志及收藏家共四十餘人，組織蓉社，以增進文化、保存國粹爲宗旨...,10
1933,1933.05.01,四川/动态,狄平子,待考,书信,艺术创作,1933年5月1日《金钢钻报》刊陆丹林一则《顶湖感旧琐录》，再黄宾虹题画师二首，其中后者题《吊梦图》似少人提及，全文附录如下，以供参考。 顶湖感旧琐录（陆丹林）   歙县黄宾虹，六法八法，久已驰名艺坛...,10
1933,1933.05.05,上海,吳一峰,待考,书信,艺术创作,因皖西受災，年前因“一·二八”日軍侵華而擱置之書畫振災之作品，在5月5日起在上海山東會館舉行展覽抽籤，以所得款振災。...,10
1933,1933.05.07,四川/动态,張善孖,蘇州,书信,艺术创作,《皖振災畫展今開籤》：“安徽同鄉會所主辦之振災書畫展覽會已於本月五日在呂班路山東會館內開幕，陳列當代名家如黄賓虹、張大千、張善孖等數十人之作品，計有千餘件。該項書畫券訂為每張價目五元，憑券抽籤，以所得...,10
1933,1933.05.10,四川/动态,吳一峰,待考,书信,艺术创作,5月10日，為群治大學籌建新校舍募集資金，赴曾熙、符鐵年召集的書畫家雅集。...,10
1933,1933.05.12,四川/动态,吳一峰,待考,书信,鉴赏收藏,5月12日，金石書畫展覽會閉幕後，審選各陳列品準備出版事宜，任作品審查員。...,10
1933,1933.05.12,上海,馬公愚,待考,书信,艺术创作,松厂《雅讌》：“前夕曾農髯、符鐵年與羅傑大讌海上書畫家於一品香菜社，蓋為群治大學建築新校舍，擬募集各名家書畫，售充經費也。到者有商笙伯、黄賓虹、許徵白、馬孟容、馬公愚、謝公展、謝介子、鄭曼青、蕭厔泉、...,10
1933,1933.06.01,四川/动态,吳一峰,四川/动态,活动,艺术创作,6月1日雪廬畫社在稷園舉辦時賢扇展，出品陳列。...,10
1933,1933.06.01,上海,林思進,上海,活动,日常交流,6月1日癸酉五月初九日午，將歸滬，方叔軒餞行，作陪者林思進、重民、希虞、李培甫、士珍。...,10
1933,1933.06.05,四川/动态,胡韞玉,四川/动态,见面,艺术创作,6月5日，胡韞玉偕女湋平造訪，觀藏畫並請益。...,10
1933,1933.06.08,四川/动态,吳一峰,四川/动态,聘任,艺术教育,《輔大美術科》報導：“今日爲輔仁大學返校節，該校美術科之學年成績展覽會定今明兩日舉行。此次師生佳作極多。該校美術專修科主任溥雪齋氏决自今秋始，將該科正式改為美術系，分爲國畫、西畫兩組，分班上課。除已聘...,10
1933,1933.06.10,四川/动态,吳一峰,四川/动态,活动,艺术创作,6月10日，出品參加雪廬畫社在中山公園舉辦之時賢扇展。...,10
1933,1933.06.20,四川/动态,經亨頤,待考,书信,艺术创作,《夏至賞寒花》：“中委經亨頤近與海上畫友假法租界康悌路光裕坊八號重組寒之友社，以書畫自娛。明日為舊曆夏至節，聞已托社友黄賓虹氏徵集古畫寒花精品三十餘件，在該社公開展覽，藉古畫之節賞，有炎涼之深意，亦可...,10
1933,1933.06.22,四川/动态,吳一峰,四川/动态,活动,艺术创作,6月22日，中國畫學研究會在中山公園董事會舉行第十八屆成績展，出品參展。...,10
1933,1933.06.23,四川/动态,張大千,蘇州,书信,艺术创作,《中國畫學會展覽盛况》：“中國畫學研究會第十八屆成績展覽會，昨日在中央公園董事會開幕。該會本屆展品共達八百件。因當代名家什九皆為該會會員，故展品中幾包羅全部名家作品，規模之宏大，展品之精妙，一時無兩。...,10
1933,1933.07.10,安徽/歙縣,吳一峰,待考,书信,艺术创作,《一士漫筆·藝術的消夏》：“溽暑中多謀消夏之法，文人以所能而致力於繪事，亦消夏一道，所謂心静自然凉耳。近聞有畫社曰消夏，社中同人為黄賓虹、羅復堪、夏劍丞、瞿兌之、黄公渚、陳封可、陶百溟、陶心如、孫海波...,10
1933,1933.07.20,四川/动态,吳一峰,四川/动态,活动,艺术创作,報導：“京市名流畫家，近組銷夏畫社，精研古畫法，頃集各名家作品多件，定廿日起在北海鏡清齋展覽一旬，昨已由發起之友好向各方發出邀柬，詞藻艷麗典雅可頌。原文如下：‘敬啟者：盍簪相從，正北窗安枕之候，解衣有...,10
1933,1933.07.20,四川/动态,夏劍丞,四川/动态,活动,艺术创作,7月20日，與夏劍丞、羅復堪、黄公渚、瞿兌之等組織消夏畫會，展出於北海鏡清齋与静心齋。...,6
1933,1933.07.21,安徽/歙縣,吳一峰,待考,书信,艺术创作,半解《談文人畫與消夏畫社》：“畫與詩皆士人陶寫性情之事，故凡可入詩者，皆可入畫。畫一而已，本無定法，宋人之畫，工整繁縟，青綠鈎勒，世稱院畫派，此非力工純熟者不易辦也。若夫文人之隨意點染，以氣韻爲主，以...,10
1933,1933.08.16,四川/动态,吳一峰,四川/动态,聘任,鉴赏收藏,8月16日，《時報》新設副刊《美術週刊》，聘為主編，撰《畫徵錄商兌》、《藝林摭談》、《篆刻麈談》等文數百篇，並改寫陳樹人譯述《新畫法》前半畫理部分為《新畫訓》，均刊於週報。...,10
1933,1933.08.24,四川/动态,吳一峰,四川/动态,活动,艺术创作,8月24日，郭味蕖在中山公園舉辦個人畫展，爲其畫題識。...,10
1933,1933.09.04,四川/动态,吳一峰,待考,书信,艺术创作,9月4日，百川書畫會召開第二次會員大會，議定十月初旬舉行第一屆書畫展覽會。...,10
1933,1933.09.16,上海,柳亞子,上海,书信,艺术创作,《百川書畫會定期舉行書畫展》：“百川書畫會日前召開二次會員大會，由王濟遠主席，鄢克昌紀錄。議决案如下：一、每次研究會時，請會內外學者章太炎、夏敬觀、蕭厔泉、任堇叔、陳散原、黄賓虹、沈信卿、柳亞子諸先生...,10
1933,1933.09.20,四川/动态,吳一峰,待考,书信,艺术创作,9月20日，百川書畫會舉行研究會，並舉行聚餐會，擬定展覽會出品細則。...,10
1933,1933.10.01,上海,林思進,上海,见面,日常交流,10月1日，得知四川林思進自蜀避兵來滬，以告陸丹林，陸即往訪。...,10
1933,1933.10.02,四川/动态,林思進,成都,书信,艺术创作,10月2日，李亞衡父子先至，林思進隨其子季豐暨長孫來訪，出書畫相與賞鑒，旋約往就近之法國公園遊，剛出雨忽至，乃別。...,10
1933,1933.10.04,上海,吳一峰,待考,书信,日常交流,陸爾强《上海藝術協會展覽先聲》：“協展與院展（按：指大學院全國美術展覽）大戰後的歐洲各國民衆生活，思想漸由不寧的狀態下，趨於安静的真實的途徑。因爲急於要謀一個心靈可寄託能安思的所在，於是政府當道亦能瞭...,10
1933,1933.10.06,上海,張大千,蘇州,书信,日常交流,《上海藝術協會第一屆展覽會之第一日》：“上海藝術協會第一屆展覽，已於昨日上午九時開幕，茲將全日情形，彙志如下：△參觀之踴躍上午九時未開幕前，在門外守候者甚衆，觀衆遂絡繹不絶，文藝界名人如邵洵美、傅彦長...,10
1933,1933.10.10,上海,方旭,上海,活动,艺术创作,方旭自題畫：“賓公法家指教，鶴叟方旭。”（10月10日申報）...,10
1933,1933.10.17,上海,吳一峰,上海,活动,艺术创作,李穠自題畫：“癸酉季春，賓虹法家指教。七十五叟李穠。”（10月17日申報）...,10
1933,1933.10.18,上海,吳一峰,上海,活动,艺术创作,李智自題畫：“癸酉花朝，畫似賓虹老法家先生匡謬，後學少農李智。”（10月18日申報）...,10
1933,1933.10.19,上海,吳一峰,上海,活动,艺术创作,李璚自題畫：“癸酉首夏，寫似賓虹先生大人指正。立羣。”（10月19日申報）...,10
1933,1933.10.26,四川/动态,周肇祥,四川/动态,雅集,艺术教育,10月26日戊寅九月四日，廉泉（南湖）之遺孀吳芝瑛和日人橋川夫人設午宴招待來華之東京美專校長正木直彦，與周肇祥、瞿宣穎等與會。...,6
1933,1933.10.30,四川/动态,吳一峰,待考,书信,艺术创作,10月30日，出品豫園書畫善會書畫陳列會。...,10
1933,1933.10.31,上海,吳一峰,上海,活动,日常交流,《黄賓虹演講〈中國美術之商略〉》：“儉德儲蓄會為提倡學術起見，組織學術演講社，每星期三晚敦請國内學術界巨子演講一次，自舉行以來，迄今已二十九次，每次聽講者均異常踴躍。所講範圍，多屬文學、哲學、政治、經...,10
1933,1933.11.08,南京,吳一峰,待考,书信,艺术创作,11月8日蒔菊會在南京路前市政廳開幕，虞澹涵擔任書畫部主事，有作品陳列其中。...,10
1933,1933.11.09,上海,王一亭,上海,书信,日常交流,俞劍華《重光餞土屋》：“土屋計左右氏任上海三井銀行總理有年，對於中日美術多所盡力，現已升任東京總行，不日榮歸，故中日人士連日祖餞者甚多。5日晚間，係上海日本總領事重光葵氏設筵於西摩路十五號私邸。日人方...,10
1933,1933.11.10,上海,陶冷月,待考,书信,艺术创作,俞劍華《秋英先參記》：“邇來海上書畫展覽會如雨後春筍，使觀者大有應接不暇之勢。秋英會第一次展覽會又於二十六日（陰曆）開幕矣。鄙人忝列會員，特於二十日過午，假助理陳列之名，特先睹爲快，琳琅滿目，美不勝收...,10
1933,1933.11.11,上海,王一亭,上海,书信,艺术创作,《中德美展作品昨今在滬公開展△十四日由劉海粟押運赴德△將續在國內徵集二批作品》：“申時社本埠訊：中德美術展覽會，已徵得之各畫家作品五百餘件，昨今二日假福開森路世界社公開展覽，定十四日由劉海粟攜帶出國，...,10
1933,1933.11.12,上海,劉海粟,上海,雅集,个人生活,11月12日，蔡元培及上海美專同人設宴歡送赴歐舉辦中德美展之劉海粟。...,10
1933,1933.11.12,上海,吳一峰,待考,书信,艺术创作,“秋英會展覽書畫延長兩天”報導：“該會前昨（10、11日）兩日，各家在會對客揮毫，逸興遄飛，臨時出品，當場被識者鑒定，立題上款，定去不少。晚間在會聚餐，共有五十餘人。”（11月12日申報）...,10
1933,1933.11.13,上海,劉海粟,上海,书信,艺术教育,《中德美展首批徵品劉海粟今日携往柏林》：“我國新興藝術領袖劉海粟，除致力於創作外，復專事藝術事業之建設，思想所及，藝運大振。一九三一年在德國佛朗克府講學，並舉行個人作品展覽會，極受德國學術界之推崇。復...,10
1933,1933.11.13,上海,張大千,蘇州,书信,艺术创作,民生《餐英盛會記》：“昨日（12日）為秋英會第一次書畫金石展覽會之第四日，預約定是日下午六時全體同人聚餐，並於餐前合作書畫，到者壽芝、春澍、公展、逸民、冷月、惜庵、六陽、介堪、孟容、聲遠、一亭、澹涵、...,10
1933,1933.11.15,四川/动态,王濟遠,待考,书信,艺术创作,11月15日，與王濟遠、鄢克昌、吳夢非、劉抗、王遠勃、梁書、張弦、陳人浩、莫運選、諸聞韻發起組織百川書畫會。初集於王濟遠畫室“黄山水南雙塘畫房”，通過簡約十條，定每隔一週集會研究一次。...,6
1933,1933.11.16,上海,吳一峰,待考,书信,文化出版,滄波《秋英會讀畫記》：“秋英會第一次展覽會，值此海宇奠平，訓政伊始，投袂而起，遠近矚目。大會宣言，所以揭櫫園門者，將曰闡揚固有之藝術，以焜燿國光，而不知吾人於人慾横流之時，得一引導和平，陶養性情，可以...,10
1933,1933.11.20,上海,潘子敬,待考,书信,艺术创作,鄭逸梅《豫園觀畫記》：“豫園曲橋之畔，有書畫善會焉。主其事者，為楊東山先生，以風雅之道，為施濟之舉，法至善也。先生謝世，白龍山人繼主之不替。自登高節（按：陰曆九月九日）起，舉行書畫會旬日。一昨偕荆人游...,10
1933,1933.11.25,上海,吳一峰,上海,活动,艺术创作,《巴黎中國畫展經過》：“中華民國十五年（1926）冬，徐悲鴻君携其作品一部，道過里昂，中法大學同人請其公開展覽，未允，僅陳列一室中，任人觀覽，甚得中外人士之贊賞。十九年（1930）年夏，謝壽康君使比，...,10
1933,1933.11.27,上海,王一亭,上海,书信,艺术创作,《鶴山女子馮文鳳鬻書》廣告：“馮文鳳女士工書善畫，年十四五即以書名播華南，曩年粤港間美術慈善等會輒請女士即席揮毫，定件畢集，所售楹帖有加價至五百元一聯者。曾以作品應徵海内外美術展覽，得獎章贈狀三十餘座...,10
1933,1933.12.01,上海,張大千,上海,活动,艺术创作,張大千題畫：“賓虹社長博教，大千張蝯寫。”（1933年12月1日申報）...,10
1933,1933.12.13,上海,吳一峰,待考,书信,艺术创作,羅惇書聯：“素琴聲在時能聽，丹青妙處不可傳。樸存先生畫法宋元，集涪翁句志佩。辛酉春惇於三山簃寫記。”(1933年12月13日申報)...,10
1933,1933.12.14,上海,吳一峰,上海,活动,艺术创作,程嘯天題自作畫：“癸酉秋仲，擬梅道人意，時客楓溪，意欲一登梅花庵拜道人之墓，故來此耳。古歙嘯天程岳。”（12月14日申報）...,10
1933,1933.12.20,上海,吳一峰,上海,活动,艺术创作,張兆芬題畫：“細雨騎驢入劍門。辛未冬畫奉賓虹先生，張兆芬。”（1933年12月20日《申報》）...,10
1933,1933.12.30,杭州,吳一峰,待考,书信,艺术创作,12月30日至1933年元旦，杭州舉行新浙江建設運動，其中有書畫展覽會一項，作品陳列其中。...,10
1933,1933.12.30,上海,王一亭,杭州,书信,艺术创作,《新浙江建設運動  書畫展覽會集藝林之大觀△地點在杭州青年會  名家作品琳琅滿目》：“新浙江建設運動大會定今日起杭州開幕，會期凡三日，浙省建設廳長曾養甫、杭市長趙志游，特邀請滬上中西運動健兒赴杭競賽外...,10
1934,1934,上海,何香凝,上海,活动,艺术创作,春，與何香凝合作《梅石圖》。...,6
1934,1934,上海,劉作籌,待考,书信,艺术创作,與劉作籌書：“君量學兄雅鑒：頃晤蘇乾英兄，聆悉履祉安康，俱如心祝，忭甚慰甚。南旋碌碌，賤目近患内障，住院割治，數月之久，幸可雙目復明，尚在調攝中，稍遲或當照舊書畫寫稿。拙著《畫學篇》，蒙付刊寄贈南北文...,6
1934,1934,上海,劉海粟,上海,见面,艺术创作,劉海粟《黄賓虹詩集序》：“（前略）一九三五年九月十一日，幾位老友在我家小聚談藝，賓老對我説：‘我們組織了一個百川畫會。百川歸海，朋友們對你很器重啊！’我連忙答謝説：‘一粟難稱海，欣然匯百川。愧不敢當！...,10
1934,1934,上海,吳一峰,上海,见面,日常交流,林思進《清寂堂日記》：“廿五日，丁卯，陰寒。晨出城教華西（即華西大學）三時。以龍井茶、美國波羅蜜梨、鳳尾魚、風雞四事攜饋孟體廉，孟來面謝。約叔軒午後入城共飲。歸祀祖九殽、久三巡、飯一侑，禮畢，微饌即以...,10
1934,1934,樂山/峨眉,張善孖,蘇州,书信,艺术创作,林山腴《兩髯行-題張善孖、大千昆弟華山行卷即以留別》：“張髯兄弟畫苑奇，聲名崛起人海知。恣今練古入豪素，時人相許為濤溪。大髯畫虎虎氣出，風葉四舉百獸悕。近者一變學戴嵩，耳溼角千躈蹏。季髯駸駸驊騮度，元...,10
1934,1934,上海,林思進,成都,书信,艺术创作,林思進《酬黄賓虹遠惠畫扇，兼寄陸丹林》：“聞道賓虹叟，詩書畫並耽。高情聞弄筆，遠寄喜開函。懷袖清風入，林巒秀色含。誰通兩家驛，置我在江南。”...,10
1934,1934,上海,汪福熙,待考,书信,艺术创作,與汪福熙書：“劼修大世兄先生左右：頃以賤辰，辱荷惠賜墨寶撰聯，百朋之賜，無以過之，領謝領謝。潭祉興居，諸如心祝為忭。承屬同人畫幅已轉去，俟竣工當彙寄奉。弟近數年來，頗厭市囂，陽朔、雁蕩歸後，前年入蜀，...,6
1934,1934,上海,白蕉,上海,活动,日常交流,白蕉作《温菘地雞圖》相贈。...,10
1934,1934,上海,蔡守,上海,见面,鉴赏收藏,按：另詳1934年蔡守信與談月色《蜀游詩》跋。...,10
1934,1934,上海,許承堯,歙縣,书信,鉴赏收藏,與許承堯書：“芚公先生左右：惠書並賜序，感謝感謝。頃晤玉岑，得睹法書屏，華滋渾厚，純任自然，翁、劉未足擬也，敬佩無似。家鄉災荒相乘，古物益難保守，近已流入滬市者，有胡臯、雪莊立軸，汪胥原册，皆畫山水。...,10
1934,1934,上海,賀天健,上海,聘任,文化出版,11月，中國畫會主辦，賀天健、謝海燕主編之《國畫月刊》創刊，被聘為編輯，連載力作《畫法要恉》。...,10
1934,1934,上海,鄭午昌,上海,活动,艺术创作,自在《翦淞閣讀畫銷夏》：“翦淞閣主潘徵君老蘭（飛聲），詩文耆宿，江湖寓公，賣文作炊，世欽清潔，寓横浜橋畔十有餘年。昨因倭奴肆虐，移居滬西福履理路合羣坊，歐式小樓，至為優雅。昨邀藝友清譚，以銷永晝。黄賓...,10
1934,1934,上海,陳柱,無錫,书信,个人生活,與陳柱書：“柱尊先生：日昨匆匆叙話，未罄欲言。茲有友贈十餘年陳紹酒，已約潘蘭老來晤談，適有孫仲容乃郎孟晉來申，攜《□□年譜》待刻，希惠臨呂班路蒲石路口勝利飯店是荷（準明晚五時）。此候著綏。黄賓虹頓首。...,10
1934,1934,上海,陶冷月,上海,活动,日常交流,按：此圖為陶冷月是年冬日作，係依超山宋梅為藍本而作，為陶氏生平尺幅最大之作，晚年捐贈上海博物館。...,10
1934,1934,上海,馮子潛,上海,活动,日常交流,約此際，與馮子潛同飲於劉既明寓齋，席中馮子潛賦長句以贈，作詩答之。...,6
1934,1934.01.04,上海,陳柱,上海,见面,日常交流,《茹經紀念堂落成典禮》：“錫山唐蔚芝先生，為吾國當今大儒，經師人師，早已馳聲中外。今年為先生七十壽辰，於是其門弟子張其洤、胡端行、傅焕光等發起集資築茹經堂於太湖之寶界山。自去年（1934）一月二日舉行...,10
1934,1934.04.30,上海,吳一峰,待考,书信,社会革命,段虚谷《東方美術專科學校的回溯與前瞻》：“戰事雖然停止，但有無二次巷戰，在當時確實成了重大問題，而省城各校也提前放假。所以我們學校就在十一月二十七日，開第二次校務會議，議决在此非常時間，本校應與省城各...,10
1934,1934.05.29,上海,王一亭,上海,聘任,艺术教育,《上海美專舉辦暑期藝術教師進修講習會△聘定重要職員及講師》：“上海美術專科學校自民國九年開辦第一屆暑期學校以來，自是每年舉行，予各省市中小學校藝術教師進修之便利。該校為推行教育部實施藝術教育，並適應時...,10
1934,1934.06.10,上海,柳亞子,上海,书信,艺术创作,廣告：“慧天樓主俞寄凡書畫展覽會會場：西藏路寧波同鄉會。日期：六月九日至十一日。出品人：于右任、王師子、朱其石、朱蓉莊、朱天梵、江一南、汪亞塵、何香凝、吳青霞、汪仲山、柳亞子、馬企周、洪麗生、胡壽谷、...,10
1934,1934.07.17,上海,劉海粟,上海,书信,日常交流,“上海藝術家舉行盛大歡迎會”報導：“昨16日為陳氏個展第二日，雖在酷暑，來會參觀者仍絡繹不絶，午後尤爲擁擠。是日到會參觀者有蔡元培夫婦、高魯、錢新之、王景岐、經亨頤、何基鴻、徐悲鴻、易大厂、陸伯鴻等數...,10
1934,1934.08.17,上海,陳柱,上海,聘任,艺术教育,《陳柱尊教授太夫人在籍逝世》：“上海交通大學國文系主任陳柱尊，應廣西教育廳暑期講學班之聘，於七月二十四日與黄賓虹、馮振心（皆應聘赴廣西講學者）等乘輪南下，行至梧州，陳氏忽接家電，驚悉太夫人在籍逝世，遂...,10
1934,1934.09.11,上海,劉海粟,上海,活动,艺术创作,9月11日，與夏敬觀、謝公展、諸樂三等聚於劉海粟“海廬”寓所，扺掌論畫，並合作《松鷹圖》。...,10
1934,1934.10.04,上海,林思進,上海,见面,个人生活,10月4日，林思進來談。...,10
1934,1934.10.06,上海,柳亞子,上海,书信,艺术创作,報導：“百川書畫會第一屆書畫展覽會，自開幕以來，連日前往參觀者甚為踴躍，各作家出品如黄賓虹、王濟遠、汪聲遠、許徵白、胡友葛之山水，謝公展、諸樂三、諸聞韻、吳茀之之花卉，馬公愚、柳亞子之書法，余静芝、張...,10
1934,1934.10.07,上海,林思進,上海,见面,日常交流,10月7日，林思進偕李亞衡來訪於新居。...,10
1934,1934.10.09,蘇州,林思進,蘇州,活动,日常交流,10月9日，林思進將赴蘇州小住，與陸丹林在會賓樓餞行，同席有梁鴻志、高吹萬，及嶺南趙少昂、黄少彊（強）、陳荆鴻等。...,10
1934,1934.10.11,上海,林思進,上海,雅集,个人生活,10月11日下午六時，梁鴻志於寓所歡宴林思進，赴之。同席有湯定之、夏敬觀、龍榆生、黄公渚、陸丹林、李亞衡、盧冀野等。...,10
1934,1934.10.30,蘇州,張善孖,蘇州,雅集,艺术创作,10月30日甲戌九月廿三日，與葉恭綽、宣古愚赴蘇州遊覽園林，於惠蔭山莊觀賞菤葹閣藏畫，並與何亞農、王薳、朱竹坪、彭恭甫、張丹斧、張善孖在柴簃舉行雅集，合作《九秋圖》。...,10
1934,1934.11.02,上海,狄平子,待考,书信,艺术创作,《高奇峰先生逝世週年紀念會通告》：“高奇峰先生逝世周年紀念會通告當代畫學宗師高奇峰先生，行昭日月，學貫天人，曠代妙譽，有聞於列邦，致力革命，著勲於黨國，仁俠之風，震於一世，勤廉克己，尤莫與京，重以美育...,10
1934,1934.11.04,上海,林思進,上海,见面,日常交流,11月4日，林思進來訪。其自蘇州還蜀，經上海小作勾留。...,10
1934,1934.11.11,上海,林思進,上海,雅集,个人生活,11月11日上午，偕宋若嬰往訪林思進暨夫人，約午飲，林氏以長孫病辭。晚謝玉岑、陸丹林於陶樂春川菜館宴請林思進，約以作陪。...,10
1934,1934.11.12,上海,林思進,成都,书信,日常交流,11月12日。林思進來辭別，贈以錢大昕隸書小幅，以其尤愛錢大昕之作也。...,10
1934,1934.11.14,上海,林思進,上海,雅集,个人生活,11月14日，對林思進心儀已久之張善孖自蘇州來滬，堅約翌日宴請，約作陪。...,10
1934,1934.11.15,上海,林思進,上海,雅集,个人生活,11月15日午，赴陶樂春，就張善孖之公宴林思進，同座有楊滄白、梁鴻志、湯定之、夏敬觀、黄公渚、謝玉岑、陸丹林、張旭明等。...,10
1934,1934.11.17,上海,林思進,上海,活动,艺术创作,11月17日午，張善孖約衆畫家在陶樂春川菜館為林思進餞行，與會。...,10
1934,1934.11.20,上海,王一亭,上海,雅集,个人生活,11月20日夜，黄炎培假上海地方協會公宴，同座有湯定之、夏敬觀、顧蔭亭、劉海粟、王濟遠、王一亭等。...,10
1934,1934.11.22,上海,張善孖,上海,雅集,艺术创作,《張善孖宴请文艺界-兼為林山腴祖餞》：“名画家张善孖、大千兄弟昨游華山歸滬，又值四川诗人林山腴返蜀，特假座陶樂春菜馆宴请文艺界，到者有黄賓虹、顧巨六、许修直、符铁年、王师子、谢公展、陆丹林、郑午昌等三...,10
1934,1934.11.27,上海,王一亭,上海,书信,艺术创作,報導：“許士騏伉儷書畫展覽，日昨在八仙橋青年會開幕，滿室琳琅，目不暇接。其最精彩者，厥為《素羽》（林主席題字）、《醒獅》（王一亭、林森、黄賓虹、吳稚暉四氏題字）、《紫藤翠羽》、《白雲深處》、《驚失色》...,10
1934,1934.12.08,上海,葉恭綽,待考,书信,日常交流,報導：“是日靈堂在中國殯儀館，致送挽聯者計汪精衛、于右任、蔡孑民、葉恭綽等百餘人，並有祭文詩詞甚夥。是日到祭者有陳樹人伉儷、蔡孑民、葉恭綽、吳鐵城暨高君親友及藝術界同人。”（12月8日申報）...,10
1934,1934.12.11,上海,林思進,上海,见面,艺术创作,12月11日壬申十一月十四日，拜訪林思進，曾其途中所作詩畫及影印《米友堂詩》一册。...,10
1934,1934.12.14,上海,吳一峰,上海,雅集,日常交流,按：本年12月14日日記有林思進作《壬申十月，賓虹來成都，亂後始得相晤，長至日招同高弟吳一峰及方鶴叟、龔相農、李亞衡、培甫、祝屺懷、龐石帚、沈渻齋諸君子共飲，賓虹為作〈霜柑閣歲寒雅集圖〉以紀良會，百年...,10
1934,1934.12.21,上海,林思進,上海,雅集,日常交流,12月21日壬申十一月廿四日，林思進柬來約明日在其寓齋雅集。...,10
